date,feed_marker,sample_start_time,enter_time,exit_time,fan_setting,air_speed_pipe,volume_flow_rate_tube,ambient_baseline_ppm,base_with_animal_ppm,peak_with_animal_ppm,erruction_number,methane_ppm_base_ambient,methane_ppm_peak_base_delta,animal_id,time_between_entering_first_erruction_peak,time_between_erruction_peaks,time_between_base_peaks
11/2/2023,Pre-Feed,11/2/2023 9:00,11/2/2023 9:05,11/2/2023 9:10,1,1.356229229,1,120,403.2735083,731.6809814,1,283.2735083,328.4074731,1,300,12,600
11/2/2023,Pre-Feed,11/2/2023 9:00,11/2/2023 9:15,11/2/2023 9:15,1,1.356229229,1,120,403.2735083,731.6809814,1,283.2735083,328.4074731,1,300,12,600
11/2/2023,Pre-Feed,11/2/2023 9:10,11/2/2023 9:15,11/2/2023 9:21,1,1.422405064,1,120,384.684708,878.9716377,1,264.684708,494.2869297,2,300,14,660
11/2/2023,Pre-Feed,11/2/2023 9:21,11/2/2023 9:25,11/2/2023 9:31,1,1.374980832,1,120,432.2661196,876.6601225,1,312.2661196,444.3940029,3,240,21,600
11/2/2023,Pre-Feed,11/2/2023 9:31,11/2/2023 9:36,11/2/2023 9:40,1,1.351374314,1,120,326.7899408,832.5615061,1,206.7899408,505.7715653,4,300,13,540
11/2/2023,Pre-Feed,11/2/2023 9:40,11/2/2023 9:44,11/2/2023 9:50,1,1.374904553,1,120,465.2840034,832.7496059,1,345.2840034,367.4656025,5,240,14,600
11/2/2023,Pre-Feed,11/2/2023 9:50,11/2/2023 9:54,11/2/2023 9:58,1,1.447156398,1,120,453.1617538,727.0580549,1,333.1617538,273.8963011,6,240,13,480
11/2/2023,Pre-Feed,11/2/2023 9:58,11/2/2023 10:02,11/2/2023 10:06,1,1.355998021,1,120,464.9388854,856.7331007,1,344.9388854,391.7942153,7,240,12,480
11/2/2023,Pre-Feed,11/2/2023 10:06,11/2/2023 10:11,11/2/2023 10:15,1,1.312692824,1,120,406.5995958,805.4881568,1,286.5995958,398.8885609,8,300,20,540
11/2/2023,Pre-Feed,11/2/2023 10:15,11/2/2023 10:20,11/2/2023 10:26,1,1.397932118,1,120,453.1571319,840.9428808,1,333.1571319,387.785749,9,300,30,660
11/2/2023,Pre-Feed,11/2/2023 10:26,11/2/2023 10:31,11/2/2023 10:35,1,1.371991243,1,120,437.8803439,819.348683,1,317.8803439,381.4683392,10,300,11,540
11/2/2023,Pre-Feed,11/2/2023 10:35,11/2/2023 10:40,11/2/2023 10:45,1,1.340277811,1,120,448.8262021,881.666784,1,328.8262021,432.8405819,11,300,18,600
11/2/2023,Pre-Feed,11/2/2023 10:45,11/2/2023 10:49,11/2/2023 10:53,1,1.369413609,1,120,346.8844585,890.7903456,1,226.8844585,543.9058871,12,240,24,480
11/2/2023,Pre-Feed,11/2/2023 10:53,11/2/2023 10:57,11/2/2023 11:02,1,1.311903531,1,120,363.3765068,734.8631305,1,243.3765068,371.4866237,13,240,14,540
11/2/2023,Pre-Feed,11/2/2023 11:02,11/2/2023 11:06,11/2/2023 11:12,1,1.427455143,1,120,400.4417621,822.6951008,1,280.4417621,422.2533387,14,240,29,600
11/2/2023,Pre-Feed,11/2/2023 11:12,11/2/2023 11:17,11/2/2023 11:21,1,1.427095217,1,120,309.1969387,860.4518501,1,189.1969387,551.2549114,15,300,13,540
